{'r2': 0.725, 'delta': 0.00089999999999999998, 'M1': 0.64000000000000001}
{'r2': 0.726, 'delta': 4.0000000000000003e-05, 'M1': 0.56000000000000005}
{'r2': 0.726, 'delta': 0.00019000000000000001, 'M1': 0.56999999999999995}
{'r2': 0.726, 'delta': 0.00034000000000000002, 'M1': 0.57999999999999996}
{'r2': 0.726, 'delta': 0.00050000000000000001, 'M1': 0.58999999999999997}
{'r2': 0.726, 'delta': 0.00067000000000000002, 'M1': 0.59999999999999998}
{'r2': 0.726, 'delta': 0.00085999999999999998, 'M1': 0.60999999999999999}
{'r2': 0.727, 'delta': 6.0000000000000002e-05, 'M1': 0.51000000000000001}
{'r2': 0.727, 'delta': 0.00017000000000000001, 'M1': 0.52000000000000002}
{'r2': 0.727, 'delta': 0.00027, 'M1': 0.53000000000000003}
{'r2': 0.727, 'delta': 0.00038999999999999999, 'M1': 0.54000000000000004}
{'r2': 0.727, 'delta': 0.00051000000000000004, 'M1': 0.55000000000000004}
{'r2': 0.727, 'delta': 0.00064000000000000005, 'M1': 0.56000000000000005}
{'r2': 0.727, 'delta': 0.00077999999999999999, 'M1': 0.56999999999999995}
{'r2': 0.727, 'delta': 0.00092000000000000003, 'M1': 0.57999999999999996}
{'r2': 0.728, 'delta': 3.0000000000000001e-05, 'M1': 0.41999999999999998}
{'r2': 0.728, 'delta': 8.0000000000000007e-05, 'M1': 0.42999999999999999}
{'r2': 0.728, 'delta': 0.00013999999999999999, 'M1': 0.44}
{'r2': 0.728, 'delta': 0.00020000000000000001, 'M1': 0.45000000000000001}
{'r2': 0.728, 'delta': 0.00025999999999999998, 'M1': 0.46000000000000002}
{'r2': 0.728, 'delta': 0.00033, 'M1': 0.46999999999999997}
{'r2': 0.728, 'delta': 0.00040000000000000002, 'M1': 0.47999999999999998}
{'r2': 0.728, 'delta': 0.00048000000000000001, 'M1': 0.48999999999999999}
{'r2': 0.728, 'delta': 0.00055999999999999995, 'M1': 0.5}
{'r2': 0.728, 'delta': 0.00064999999999999997, 'M1': 0.51000000000000001}
{'r2': 0.728, 'delta': 0.00075000000000000002, 'M1': 0.52000000000000002}
{'r2': 0.728, 'delta': 0.00084999999999999995, 'M1': 0.53000000000000003}
{'r2': 0.728, 'delta': 0.00096000000000000002, 'M1': 0.54000000000000004}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.0}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.01}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.02}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.029999999999999999}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.040000000000000001}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.050000000000000003}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.059999999999999998}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.070000000000000007}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.080000000000000002}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.089999999999999997}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.10000000000000001}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.11}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.12}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.13}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.14000000000000001}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.14999999999999999}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.16}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.17000000000000001}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.17999999999999999}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.19}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.20000000000000001}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.20999999999999999}
{'r2': 0.729, 'delta': 0.00021000000000000001, 'M1': 0.22}
{'r2': 0.729, 'delta': 0.00021000000000000001, 'M1': 0.23000000000000001}
{'r2': 0.729, 'delta': 0.00022000000000000001, 'M1': 0.23999999999999999}
{'r2': 0.729, 'delta': 0.00023000000000000001, 'M1': 0.25}
{'r2': 0.729, 'delta': 0.00023000000000000001, 'M1': 0.26000000000000001}
{'r2': 0.729, 'delta': 0.00024000000000000001, 'M1': 0.27000000000000002}
{'r2': 0.729, 'delta': 0.00025000000000000001, 'M1': 0.28000000000000003}
{'r2': 0.729, 'delta': 0.00027, 'M1': 0.28999999999999998}
{'r2': 0.729, 'delta': 0.00027999999999999998, 'M1': 0.29999999999999999}
{'r2': 0.729, 'delta': 0.00029999999999999997, 'M1': 0.31}
{'r2': 0.729, 'delta': 0.00031, 'M1': 0.32000000000000001}
{'r2': 0.729, 'delta': 0.00033, 'M1': 0.33000000000000002}
{'r2': 0.729, 'delta': 0.00035, 'M1': 0.34000000000000002}
{'r2': 0.729, 'delta': 0.00038000000000000002, 'M1': 0.34999999999999998}
{'r2': 0.729, 'delta': 0.00040000000000000002, 'M1': 0.35999999999999999}
{'r2': 0.729, 'delta': 0.00042999999999999999, 'M1': 0.37}
{'r2': 0.729, 'delta': 0.00046000000000000001, 'M1': 0.38}
{'r2': 0.729, 'delta': 0.00050000000000000001, 'M1': 0.39000000000000001}
{'r2': 0.729, 'delta': 0.00054000000000000001, 'M1': 0.40000000000000002}
{'r2': 0.729, 'delta': 0.00058, 'M1': 0.40999999999999998}
{'r2': 0.729, 'delta': 0.00062, 'M1': 0.41999999999999998}
{'r2': 0.729, 'delta': 0.00067000000000000002, 'M1': 0.42999999999999999}
{'r2': 0.729, 'delta': 0.00072000000000000005, 'M1': 0.44}
{'r2': 0.729, 'delta': 0.00076999999999999996, 'M1': 0.45000000000000001}
{'r2': 0.729, 'delta': 0.00083000000000000001, 'M1': 0.46000000000000002}
{'r2': 0.729, 'delta': 0.00089999999999999998, 'M1': 0.46999999999999997}
{'r2': 0.729, 'delta': 0.00097000000000000005, 'M1': 0.47999999999999998}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.0}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.01}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.02}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.029999999999999999}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.040000000000000001}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.050000000000000003}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.059999999999999998}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.070000000000000007}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.080000000000000002}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.089999999999999997}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.10000000000000001}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.11}
{'r2': 0.73, 'delta': 0.00077999999999999999, 'M1': 0.12}
{'r2': 0.73, 'delta': 0.00077999999999999999, 'M1': 0.13}
{'r2': 0.73, 'delta': 0.00077999999999999999, 'M1': 0.14000000000000001}
{'r2': 0.73, 'delta': 0.00077999999999999999, 'M1': 0.14999999999999999}
{'r2': 0.73, 'delta': 0.00077999999999999999, 'M1': 0.16}
{'r2': 0.73, 'delta': 0.00077999999999999999, 'M1': 0.17000000000000001}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.17999999999999999}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.19}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.20000000000000001}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.20999999999999999}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.22}
{'r2': 0.73, 'delta': 0.00080000000000000004, 'M1': 0.23000000000000001}
{'r2': 0.73, 'delta': 0.00080000000000000004, 'M1': 0.23999999999999999}
{'r2': 0.73, 'delta': 0.00080999999999999996, 'M1': 0.25}
{'r2': 0.73, 'delta': 0.00081999999999999998, 'M1': 0.26000000000000001}
{'r2': 0.73, 'delta': 0.00083000000000000001, 'M1': 0.27000000000000002}
{'r2': 0.73, 'delta': 0.00083000000000000001, 'M1': 0.28000000000000003}
{'r2': 0.73, 'delta': 0.00084999999999999995, 'M1': 0.28999999999999998}
{'r2': 0.73, 'delta': 0.00085999999999999998, 'M1': 0.29999999999999999}
{'r2': 0.73, 'delta': 0.00087000000000000001, 'M1': 0.31}
{'r2': 0.73, 'delta': 0.00088999999999999995, 'M1': 0.32000000000000001}
{'r2': 0.73, 'delta': 0.00089999999999999998, 'M1': 0.33000000000000002}
{'r2': 0.73, 'delta': 0.00092000000000000003, 'M1': 0.34000000000000002}
{'r2': 0.73, 'delta': 0.00095, 'M1': 0.34999999999999998}
{'r2': 0.73, 'delta': 0.00097000000000000005, 'M1': 0.35999999999999999}
{'r2': 0.73, 'delta': 0.001, 'M1': 0.37}
{'r2': 0.703, 'delta': 0.00056999999999999998, 'M1': 0.85999999999999999}
{'r2': 0.705, 'delta': 0.00046999999999999999, 'M1': 0.84999999999999998}
{'r2': 0.707, 'delta': 0.00067000000000000002, 'M1': 0.83999999999999997}
{'r2': 0.709, 'delta': 0.001, 'M1': 0.82999999999999996}
{'r2': 0.71, 'delta': 0.00040999999999999999, 'M1': 0.81999999999999995}
{'r2': 0.711, 'delta': 2.0000000000000002e-05, 'M1': 0.81000000000000005}
{'r2': 0.712, 'delta': 0.00097000000000000005, 'M1': 0.81000000000000005}
{'r2': 0.713, 'delta': 0.00069999999999999999, 'M1': 0.80000000000000004}
{'r2': 0.714, 'delta': 0.00054000000000000001, 'M1': 0.79000000000000004}
{'r2': 0.715, 'delta': 0.00046000000000000001, 'M1': 0.78000000000000003}
{'r2': 0.716, 'delta': 0.00044999999999999999, 'M1': 0.77000000000000002}
{'r2': 0.717, 'delta': 0.00050000000000000001, 'M1': 0.76000000000000001}
{'r2': 0.718, 'delta': 1.0000000000000001e-05, 'M1': 0.73999999999999999}
{'r2': 0.718, 'delta': 0.00059000000000000003, 'M1': 0.75}
{'r2': 0.719, 'delta': 0.00020000000000000001, 'M1': 0.72999999999999998}
{'r2': 0.719, 'delta': 0.00072000000000000005, 'M1': 0.73999999999999999}
{'r2': 0.72, 'delta': 0.00040999999999999999, 'M1': 0.71999999999999997}
{'r2': 0.72, 'delta': 0.00088000000000000003, 'M1': 0.72999999999999998}
{'r2': 0.721, 'delta': 0.00023000000000000001, 'M1': 0.69999999999999996}
{'r2': 0.721, 'delta': 0.00064000000000000005, 'M1': 0.70999999999999996}
{'r2': 0.722, 'delta': 0.00017000000000000001, 'M1': 0.68000000000000005}
{'r2': 0.722, 'delta': 0.00051999999999999995, 'M1': 0.68999999999999995}
{'r2': 0.722, 'delta': 0.00088000000000000003, 'M1': 0.69999999999999996}
{'r2': 0.723, 'delta': 0.00020000000000000001, 'M1': 0.66000000000000003}
{'r2': 0.723, 'delta': 0.00050000000000000001, 'M1': 0.67000000000000004}
{'r2': 0.723, 'delta': 0.00080000000000000004, 'M1': 0.68000000000000005}
{'r2': 0.724, 'delta': 6.9999999999999994e-05, 'M1': 0.63}
{'r2': 0.724, 'delta': 0.00029999999999999997, 'M1': 0.64000000000000001}
{'r2': 0.724, 'delta': 0.00055999999999999995, 'M1': 0.65000000000000002}
{'r2': 0.724, 'delta': 0.00081999999999999998, 'M1': 0.66000000000000003}
{'r2': 0.725, 'delta': 6.9999999999999994e-05, 'M1': 0.59999999999999998}
{'r2': 0.725, 'delta': 0.00025999999999999998, 'M1': 0.60999999999999999}
{'r2': 0.725, 'delta': 0.00046999999999999999, 'M1': 0.62}
{'r2': 0.725, 'delta': 0.00068000000000000005, 'M1': 0.63}
{'r2': 0.725, 'delta': 0.00089999999999999998, 'M1': 0.64000000000000001}
{'r2': 0.726, 'delta': 4.0000000000000003e-05, 'M1': 0.56000000000000005}
{'r2': 0.726, 'delta': 0.00019000000000000001, 'M1': 0.56999999999999995}
{'r2': 0.726, 'delta': 0.00034000000000000002, 'M1': 0.57999999999999996}
{'r2': 0.726, 'delta': 0.00050000000000000001, 'M1': 0.58999999999999997}
{'r2': 0.726, 'delta': 0.00067000000000000002, 'M1': 0.59999999999999998}
{'r2': 0.726, 'delta': 0.00085999999999999998, 'M1': 0.60999999999999999}
{'r2': 0.727, 'delta': 6.0000000000000002e-05, 'M1': 0.51000000000000001}
{'r2': 0.727, 'delta': 0.00017000000000000001, 'M1': 0.52000000000000002}
{'r2': 0.727, 'delta': 0.00027, 'M1': 0.53000000000000003}
{'r2': 0.727, 'delta': 0.00038999999999999999, 'M1': 0.54000000000000004}
{'r2': 0.727, 'delta': 0.00051000000000000004, 'M1': 0.55000000000000004}
{'r2': 0.727, 'delta': 0.00064000000000000005, 'M1': 0.56000000000000005}
{'r2': 0.727, 'delta': 0.00077999999999999999, 'M1': 0.56999999999999995}
{'r2': 0.727, 'delta': 0.00092000000000000003, 'M1': 0.57999999999999996}
{'r2': 0.728, 'delta': 3.0000000000000001e-05, 'M1': 0.41999999999999998}
{'r2': 0.728, 'delta': 8.0000000000000007e-05, 'M1': 0.42999999999999999}
{'r2': 0.728, 'delta': 0.00013999999999999999, 'M1': 0.44}
{'r2': 0.728, 'delta': 0.00020000000000000001, 'M1': 0.45000000000000001}
{'r2': 0.728, 'delta': 0.00025999999999999998, 'M1': 0.46000000000000002}
{'r2': 0.728, 'delta': 0.00033, 'M1': 0.46999999999999997}
{'r2': 0.728, 'delta': 0.00040000000000000002, 'M1': 0.47999999999999998}
{'r2': 0.728, 'delta': 0.00048000000000000001, 'M1': 0.48999999999999999}
{'r2': 0.728, 'delta': 0.00055999999999999995, 'M1': 0.5}
{'r2': 0.728, 'delta': 0.00064999999999999997, 'M1': 0.51000000000000001}
{'r2': 0.728, 'delta': 0.00075000000000000002, 'M1': 0.52000000000000002}
{'r2': 0.728, 'delta': 0.00084999999999999995, 'M1': 0.53000000000000003}
{'r2': 0.728, 'delta': 0.00096000000000000002, 'M1': 0.54000000000000004}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.0}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.01}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.02}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.029999999999999999}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.040000000000000001}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.050000000000000003}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.059999999999999998}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.070000000000000007}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.080000000000000002}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.089999999999999997}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.10000000000000001}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.11}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.12}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.13}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.14000000000000001}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.14999999999999999}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.16}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.17000000000000001}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.17999999999999999}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.19}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.20000000000000001}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.20999999999999999}
{'r2': 0.729, 'delta': 0.00021000000000000001, 'M1': 0.22}
{'r2': 0.729, 'delta': 0.00021000000000000001, 'M1': 0.23000000000000001}
{'r2': 0.729, 'delta': 0.00022000000000000001, 'M1': 0.23999999999999999}
{'r2': 0.729, 'delta': 0.00023000000000000001, 'M1': 0.25}
{'r2': 0.729, 'delta': 0.00023000000000000001, 'M1': 0.26000000000000001}
{'r2': 0.729, 'delta': 0.00024000000000000001, 'M1': 0.27000000000000002}
{'r2': 0.729, 'delta': 0.00025000000000000001, 'M1': 0.28000000000000003}
{'r2': 0.729, 'delta': 0.00027, 'M1': 0.28999999999999998}
{'r2': 0.729, 'delta': 0.00027999999999999998, 'M1': 0.29999999999999999}
{'r2': 0.729, 'delta': 0.00029999999999999997, 'M1': 0.31}
{'r2': 0.729, 'delta': 0.00031, 'M1': 0.32000000000000001}
{'r2': 0.729, 'delta': 0.00033, 'M1': 0.33000000000000002}
{'r2': 0.729, 'delta': 0.00035, 'M1': 0.34000000000000002}
{'r2': 0.729, 'delta': 0.00038000000000000002, 'M1': 0.34999999999999998}
{'r2': 0.729, 'delta': 0.00040000000000000002, 'M1': 0.35999999999999999}
{'r2': 0.729, 'delta': 0.00042999999999999999, 'M1': 0.37}
{'r2': 0.729, 'delta': 0.00046000000000000001, 'M1': 0.38}
{'r2': 0.729, 'delta': 0.00050000000000000001, 'M1': 0.39000000000000001}
{'r2': 0.729, 'delta': 0.00054000000000000001, 'M1': 0.40000000000000002}
{'r2': 0.729, 'delta': 0.00058, 'M1': 0.40999999999999998}
{'r2': 0.729, 'delta': 0.00062, 'M1': 0.41999999999999998}
{'r2': 0.729, 'delta': 0.00067000000000000002, 'M1': 0.42999999999999999}
{'r2': 0.729, 'delta': 0.00072000000000000005, 'M1': 0.44}
{'r2': 0.729, 'delta': 0.00076999999999999996, 'M1': 0.45000000000000001}
{'r2': 0.729, 'delta': 0.00083000000000000001, 'M1': 0.46000000000000002}
{'r2': 0.729, 'delta': 0.00089999999999999998, 'M1': 0.46999999999999997}
{'r2': 0.729, 'delta': 0.00097000000000000005, 'M1': 0.47999999999999998}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.0}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.01}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.02}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.029999999999999999}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.040000000000000001}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.050000000000000003}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.059999999999999998}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.070000000000000007}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.080000000000000002}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.089999999999999997}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.10000000000000001}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.11}
{'r2': 0.73, 'delta': 0.00077999999999999999, 'M1': 0.12}
{'r2': 0.73, 'delta': 0.00077999999999999999, 'M1': 0.13}
{'r2': 0.73, 'delta': 0.00077999999999999999, 'M1': 0.14000000000000001}
{'r2': 0.73, 'delta': 0.00077999999999999999, 'M1': 0.14999999999999999}
{'r2': 0.73, 'delta': 0.00077999999999999999, 'M1': 0.16}
{'r2': 0.73, 'delta': 0.00077999999999999999, 'M1': 0.17000000000000001}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.17999999999999999}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.19}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.20000000000000001}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.20999999999999999}
{'r2': 0.73, 'delta': 0.00079000000000000001, 'M1': 0.22}
{'r2': 0.73, 'delta': 0.00080000000000000004, 'M1': 0.23000000000000001}
{'r2': 0.73, 'delta': 0.00080000000000000004, 'M1': 0.23999999999999999}
{'r2': 0.73, 'delta': 0.00080999999999999996, 'M1': 0.25}
{'r2': 0.73, 'delta': 0.00081999999999999998, 'M1': 0.26000000000000001}
{'r2': 0.73, 'delta': 0.00083000000000000001, 'M1': 0.27000000000000002}
{'r2': 0.73, 'delta': 0.00083000000000000001, 'M1': 0.28000000000000003}
{'r2': 0.73, 'delta': 0.00084999999999999995, 'M1': 0.28999999999999998}
{'r2': 0.73, 'delta': 0.00085999999999999998, 'M1': 0.29999999999999999}
{'r2': 0.73, 'delta': 0.00087000000000000001, 'M1': 0.31}
{'r2': 0.73, 'delta': 0.00088999999999999995, 'M1': 0.32000000000000001}
{'r2': 0.73, 'delta': 0.00089999999999999998, 'M1': 0.33000000000000002}
{'r2': 0.73, 'delta': 0.00092000000000000003, 'M1': 0.34000000000000002}
{'r2': 0.73, 'delta': 0.00095, 'M1': 0.34999999999999998}
{'r2': 0.73, 'delta': 0.00097000000000000005, 'M1': 0.35999999999999999}
{'r2': 0.73, 'delta': 0.001, 'M1': 0.37}
{'r2': 0.703, 'delta': 0.00056999999999999998, 'M1': 0.85999999999999999}
{'r2': 0.705, 'delta': 0.00046999999999999999, 'M1': 0.84999999999999998}
{'r2': 0.707, 'delta': 0.00067000000000000002, 'M1': 0.83999999999999997}
{'r2': 0.709, 'delta': 0.001, 'M1': 0.82999999999999996}
{'r2': 0.71, 'delta': 0.00040999999999999999, 'M1': 0.81999999999999995}
{'r2': 0.711, 'delta': 2.0000000000000002e-05, 'M1': 0.81000000000000005}
{'r2': 0.712, 'delta': 0.00097000000000000005, 'M1': 0.81000000000000005}
{'r2': 0.713, 'delta': 0.00069999999999999999, 'M1': 0.80000000000000004}
{'r2': 0.714, 'delta': 0.00054000000000000001, 'M1': 0.79000000000000004}
{'r2': 0.715, 'delta': 0.00046000000000000001, 'M1': 0.78000000000000003}
{'r2': 0.716, 'delta': 0.00044999999999999999, 'M1': 0.77000000000000002}
{'r2': 0.717, 'delta': 0.00050000000000000001, 'M1': 0.76000000000000001}
{'r2': 0.718, 'delta': 1.0000000000000001e-05, 'M1': 0.73999999999999999}
{'r2': 0.718, 'delta': 0.00059000000000000003, 'M1': 0.75}
{'r2': 0.719, 'delta': 0.00020000000000000001, 'M1': 0.72999999999999998}
{'r2': 0.719, 'delta': 0.00072000000000000005, 'M1': 0.73999999999999999}
{'r2': 0.72, 'delta': 0.00040999999999999999, 'M1': 0.71999999999999997}
{'r2': 0.72, 'delta': 0.00088000000000000003, 'M1': 0.72999999999999998}
{'r2': 0.721, 'delta': 0.00023000000000000001, 'M1': 0.69999999999999996}
{'r2': 0.721, 'delta': 0.00064000000000000005, 'M1': 0.70999999999999996}
{'r2': 0.722, 'delta': 0.00017000000000000001, 'M1': 0.68000000000000005}
{'r2': 0.722, 'delta': 0.00051999999999999995, 'M1': 0.68999999999999995}
{'r2': 0.722, 'delta': 0.00088000000000000003, 'M1': 0.69999999999999996}
{'r2': 0.723, 'delta': 0.00020000000000000001, 'M1': 0.66000000000000003}
{'r2': 0.723, 'delta': 0.00050000000000000001, 'M1': 0.67000000000000004}
{'r2': 0.723, 'delta': 0.00080000000000000004, 'M1': 0.68000000000000005}
{'r2': 0.724, 'delta': 6.9999999999999994e-05, 'M1': 0.63}
{'r2': 0.724, 'delta': 0.00029999999999999997, 'M1': 0.64000000000000001}
{'r2': 0.724, 'delta': 0.00055999999999999995, 'M1': 0.65000000000000002}
{'r2': 0.724, 'delta': 0.00081999999999999998, 'M1': 0.66000000000000003}
{'r2': 0.725, 'delta': 6.9999999999999994e-05, 'M1': 0.59999999999999998}
{'r2': 0.725, 'delta': 0.00025999999999999998, 'M1': 0.60999999999999999}
{'r2': 0.725, 'delta': 0.00046999999999999999, 'M1': 0.62}
{'r2': 0.725, 'delta': 0.00068000000000000005, 'M1': 0.63}
{'r2': 0.725, 'delta': 0.00089999999999999998, 'M1': 0.64000000000000001}
{'r2': 0.726, 'delta': 4.0000000000000003e-05, 'M1': 0.56000000000000005}
{'r2': 0.726, 'delta': 0.00019000000000000001, 'M1': 0.56999999999999995}
{'r2': 0.726, 'delta': 0.00034000000000000002, 'M1': 0.57999999999999996}
{'r2': 0.726, 'delta': 0.00050000000000000001, 'M1': 0.58999999999999997}
{'r2': 0.726, 'delta': 0.00067000000000000002, 'M1': 0.59999999999999998}
{'r2': 0.726, 'delta': 0.00085999999999999998, 'M1': 0.60999999999999999}
{'r2': 0.727, 'delta': 6.0000000000000002e-05, 'M1': 0.51000000000000001}
{'r2': 0.727, 'delta': 0.00017000000000000001, 'M1': 0.52000000000000002}
{'r2': 0.727, 'delta': 0.00027, 'M1': 0.53000000000000003}
{'r2': 0.727, 'delta': 0.00038999999999999999, 'M1': 0.54000000000000004}
{'r2': 0.727, 'delta': 0.00051000000000000004, 'M1': 0.55000000000000004}
{'r2': 0.727, 'delta': 0.00064000000000000005, 'M1': 0.56000000000000005}
{'r2': 0.727, 'delta': 0.00077999999999999999, 'M1': 0.56999999999999995}
{'r2': 0.727, 'delta': 0.00092000000000000003, 'M1': 0.57999999999999996}
{'r2': 0.728, 'delta': 3.0000000000000001e-05, 'M1': 0.41999999999999998}
{'r2': 0.728, 'delta': 8.0000000000000007e-05, 'M1': 0.42999999999999999}
{'r2': 0.728, 'delta': 0.00013999999999999999, 'M1': 0.44}
{'r2': 0.728, 'delta': 0.00020000000000000001, 'M1': 0.45000000000000001}
{'r2': 0.728, 'delta': 0.00025999999999999998, 'M1': 0.46000000000000002}
{'r2': 0.728, 'delta': 0.00033, 'M1': 0.46999999999999997}
{'r2': 0.728, 'delta': 0.00040000000000000002, 'M1': 0.47999999999999998}
{'r2': 0.728, 'delta': 0.00048000000000000001, 'M1': 0.48999999999999999}
{'r2': 0.728, 'delta': 0.00055999999999999995, 'M1': 0.5}
{'r2': 0.728, 'delta': 0.00064999999999999997, 'M1': 0.51000000000000001}
{'r2': 0.728, 'delta': 0.00075000000000000002, 'M1': 0.52000000000000002}
{'r2': 0.728, 'delta': 0.00084999999999999995, 'M1': 0.53000000000000003}
{'r2': 0.728, 'delta': 0.00096000000000000002, 'M1': 0.54000000000000004}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.0}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.01}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.02}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.029999999999999999}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.040000000000000001}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.050000000000000003}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.059999999999999998}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.070000000000000007}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.080000000000000002}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.089999999999999997}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.10000000000000001}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.11}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.12}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.13}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.14000000000000001}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.14999999999999999}
{'r2': 0.729, 'delta': 0.00019000000000000001, 'M1': 0.16}
{'r2': 0.729, 'delta': 0.00020000000000000001, 'M1': 0.17000000000000001}
