{'delta': 0.0001, 'r2': 0.504, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.0001, 'r2': 0.504, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00022000000000000001, 'r2': 0.505, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00022000000000000001, 'r2': 0.505, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00022000000000000001, 'r2': 0.505, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00022000000000000001, 'r2': 0.505, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00022000000000000001, 'r2': 0.505, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00022000000000000001, 'r2': 0.505, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00022000000000000001, 'r2': 0.505, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00022000000000000001, 'r2': 0.505, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00022000000000000001, 'r2': 0.505, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00022000000000000001, 'r2': 0.505, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00022000000000000001, 'r2': 0.505, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00022000000000000001, 'r2': 0.505, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00022000000000000001, 'r2': 0.505, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00022000000000000001, 'r2': 0.505, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00022000000000000001, 'r2': 0.505, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00034000000000000002, 'r2': 0.506, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00034000000000000002, 'r2': 0.506, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00034000000000000002, 'r2': 0.506, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00034000000000000002, 'r2': 0.506, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00034000000000000002, 'r2': 0.506, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00034000000000000002, 'r2': 0.506, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00034000000000000002, 'r2': 0.506, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00034000000000000002, 'r2': 0.506, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00034000000000000002, 'r2': 0.506, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00034000000000000002, 'r2': 0.506, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00034000000000000002, 'r2': 0.506, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00034000000000000002, 'r2': 0.506, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00034000000000000002, 'r2': 0.506, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00034000000000000002, 'r2': 0.506, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00034000000000000002, 'r2': 0.506, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00046000000000000001, 'r2': 0.507, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00046000000000000001, 'r2': 0.507, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00046000000000000001, 'r2': 0.507, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00046000000000000001, 'r2': 0.507, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00046000000000000001, 'r2': 0.507, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00046000000000000001, 'r2': 0.507, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00046000000000000001, 'r2': 0.507, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00046000000000000001, 'r2': 0.507, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00046000000000000001, 'r2': 0.507, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00046000000000000001, 'r2': 0.507, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00046000000000000001, 'r2': 0.507, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00046000000000000001, 'r2': 0.507, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00046000000000000001, 'r2': 0.507, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00046000000000000001, 'r2': 0.507, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00046000000000000001, 'r2': 0.507, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00058, 'r2': 0.508, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00058, 'r2': 0.508, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00058, 'r2': 0.508, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00058, 'r2': 0.508, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00058, 'r2': 0.508, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00058, 'r2': 0.508, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00058, 'r2': 0.508, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00058, 'r2': 0.508, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00058, 'r2': 0.508, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00058, 'r2': 0.508, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00058, 'r2': 0.508, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00058, 'r2': 0.508, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00058, 'r2': 0.508, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00058, 'r2': 0.508, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00058, 'r2': 0.508, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00069999999999999999, 'r2': 0.509, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00069999999999999999, 'r2': 0.509, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00069999999999999999, 'r2': 0.509, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00069999999999999999, 'r2': 0.509, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00069999999999999999, 'r2': 0.509, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00069999999999999999, 'r2': 0.509, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00069999999999999999, 'r2': 0.509, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00069999999999999999, 'r2': 0.509, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00069999999999999999, 'r2': 0.509, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00069999999999999999, 'r2': 0.509, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00069999999999999999, 'r2': 0.509, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00069999999999999999, 'r2': 0.509, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00069999999999999999, 'r2': 0.509, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00069999999999999999, 'r2': 0.509, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00069999999999999999, 'r2': 0.509, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00080999999999999996, 'r2': 0.51, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00080999999999999996, 'r2': 0.51, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00080999999999999996, 'r2': 0.51, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00080999999999999996, 'r2': 0.51, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00080999999999999996, 'r2': 0.51, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00080999999999999996, 'r2': 0.51, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00080999999999999996, 'r2': 0.51, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00080999999999999996, 'r2': 0.51, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00080999999999999996, 'r2': 0.51, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00080999999999999996, 'r2': 0.51, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00080999999999999996, 'r2': 0.51, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00080999999999999996, 'r2': 0.51, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00080999999999999996, 'r2': 0.51, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00080999999999999996, 'r2': 0.51, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00080999999999999996, 'r2': 0.51, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00093000000000000005, 'r2': 0.511, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00093000000000000005, 'r2': 0.511, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00093000000000000005, 'r2': 0.511, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00093000000000000005, 'r2': 0.511, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00093000000000000005, 'r2': 0.511, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00093000000000000005, 'r2': 0.511, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00093000000000000005, 'r2': 0.511, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00093000000000000005, 'r2': 0.511, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00093000000000000005, 'r2': 0.511, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00093000000000000005, 'r2': 0.511, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00093000000000000005, 'r2': 0.511, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00093000000000000005, 'r2': 0.511, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00093000000000000005, 'r2': 0.511, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00093000000000000005, 'r2': 0.511, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 0.00093000000000000005, 'r2': 0.511, '_': '____________________________________', 'M1': 0.91000000000000003}
{'delta': 5.0000000000000002e-05, 'r2': 0.513, '_': '____________________________________', 'M1': 0.92000000000000004}
{'delta': 5.0000000000000002e-05, 'r2': 0.513, '_': '____________________________________', 'M1': 0.92000000000000004}
{'delta': 5.0000000000000002e-05, 'r2': 0.513, '_': '____________________________________', 'M1': 0.92000000000000004}
{'delta': 5.0000000000000002e-05, 'r2': 0.513, '_': '____________________________________', 'M1': 0.92000000000000004}
{'delta': 5.0000000000000002e-05, 'r2': 0.513, '_': '____________________________________', 'M1': 0.92000000000000004}
{'delta': 5.0000000000000002e-05, 'r2': 0.513, '_': '____________________________________', 'M1': 0.92000000000000004}
{'delta': 5.0000000000000002e-05, 'r2': 0.513, '_': '____________________________________', 'M1': 0.92000000000000004}
{'delta': 5.0000000000000002e-05, 'r2': 0.513, '_': '____________________________________', 'M1': 0.92000000000000004}
