{'m': 1.0069999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.14, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0089999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0129999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.02, 'M1': 0.68200000000000005, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.68200000000000005, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.68200000000000005, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.68200000000000005, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.68200000000000005, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.68200000000000005, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.0069999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.119, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.119, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.119, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.119, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.119, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.119, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0089999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.125, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.125, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.125, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.125, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.125, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.125, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0129999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.02, 'M1': 0.96799999999999997, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.96799999999999997, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.96799999999999997, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.96799999999999997, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.96799999999999997, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.96799999999999997, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.0069999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.14, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.14, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.14, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.14, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.14, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.14, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0089999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0129999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.02, 'M1': 0.095000000000000001, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.095000000000000001, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.095000000000000001, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.095000000000000001, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.095000000000000001, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.095000000000000001, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.0069999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.137, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.137, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.137, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.137, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.137, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.137, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0089999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0129999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.02, 'M1': 0.68200000000000005, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.68200000000000005, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.68200000000000005, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.68200000000000005, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.68200000000000005, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.68200000000000005, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.0069999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.119, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.119, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.119, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.119, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.119, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.119, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0089999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.125, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.125, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.125, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.125, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.125, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.125, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0129999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.02, 'M1': 0.96799999999999997, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.96799999999999997, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.96799999999999997, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.96799999999999997, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.96799999999999997, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.96799999999999997, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.0069999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.14, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.14, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.14, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.14, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.14, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.14, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0089999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0129999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.02, 'M1': 0.095000000000000001, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.095000000000000001, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.095000000000000001, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.095000000000000001, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.095000000000000001, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.095000000000000001, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.0069999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.137, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.137, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.137, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.137, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.137, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.137, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0089999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0129999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.68200000000000005, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.02, 'M1': 0.68200000000000005, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.68200000000000005, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.68200000000000005, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.68200000000000005, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.68200000000000005, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.68200000000000005, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.0069999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.119, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.119, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.119, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.119, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.119, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.119, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0089999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.125, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.125, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.125, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.125, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.125, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.125, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0129999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.96799999999999997, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.02, 'M1': 0.96799999999999997, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.96799999999999997, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.96799999999999997, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.96799999999999997, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.96799999999999997, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.02, 'M1': 0.96799999999999997, 'res_fc': 0.083, 'r2': 0.8, 'fi': 75, 'rm': 0.9}
{'m': 1.0069999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.14, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.14, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.14, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.14, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.14, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0069999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.14, 'r2': 0.5, 'fi': 75, 'rm': 0.6}
{'m': 1.0089999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0089999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.129, 'r2': 0.6, 'fi': 75, 'rm': 0.7}
{'m': 1.0129999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
{'m': 1.0129999999999999, 'M1': 0.095000000000000001, 'res_fc': 0.11, 'r2': 0.7, 'fi': 75, 'rm': 0.8}
